"Name","Address","Description","Longitude","Latitude","TimeStamp","TimeSpan:begin","TimeSpan:end","GettyID",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Laurens Beyerlinck)","+004.403459","+051.219889","1578","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Laurens Beyerlinck)","+004.403459","+051.219889","1578","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Laurens Beyerlinck)","+004.403459","+051.219889","1578","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Laurens Beyerlinck)","+004.403459","+051.219889","1578","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Laurens Beyerlinck)","+004.403459","+051.219889","1578","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Frankfurt am Main","Frankfurt am Main","Frankfurt am Main (Geburtsort von Joachim von Sandrart)","+008.684166","+050.115277","1606","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Lyon","Lyon","Lyon (Geburtsort von Gérard Desargues)","+004.846709","+045.748460","1591","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Paris","Paris","Paris (Geburtsort von Jean Du Breuil)","+002.348800","+048.853409","1602","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Mailand","Mailand","Mailand (Geburtsort von Giovanni Paolo Lomazzo)","+009.189510","+045.464269","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Breslau","Breslau","Breslau (Geburtsort von Andreas Aurifaber)","+017.033329","+051.100000","1514","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Aschersleben","Aschersleben","Aschersleben (Geburtsort von Adam Olearius)","+011.460839","+051.757420","1599","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alkmaar","Alkmaar","Alkmaar (Geburtsort von Joan Blaeu)","+004.748610","+052.631669","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Modena","Modena","Modena (Geburtsort von Giovanni Gabriele Bisciola)","+010.925390","+044.647829","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Modena","Modena","Modena (Geburtsort von Giovanni Gabriele Bisciola)","+010.925390","+044.647829","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Hamburg","Hamburg","Hamburg (Geburtsort von Albert Krantz)","+010.000000","+053.583329","1448","","",""
"Amt Gottorf","Amt Gottorf","Amt Gottorf (Geburtsort von Christian III., D&auml;nemark, K&ouml;nig)","","","1503","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Dublin","Dublin","Dublin (Geburtsort von James Ussher)","-006.248890","+053.333060","1581","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Schweinfurt","Schweinfurt","Schweinfurt (Geburtsort von Johannes Cuspinianus)","+010.221750","+050.049370","1473","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ull°anger (Angermanland/Schweden)","Ull°anger (Angermanland/Schweden)","Ull°anger (Angermanland/Schweden) (Geburtsort von Petrus Holm)","","","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Weimar","Weimar","Weimar (Geburtsort von Johann Ulrich Wallich)","+011.329029","+050.980299","1624","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Motta di Livenza","Motta di Livenza","Motta di Livenza (Geburtsort von Girolamo Aleandro)","+012.602779","+045.778060","1574","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Verona","Verona","Verona (Geburtsort von Onofrio Panvinio)","+010.997790","+045.434190","1530","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Piadena","Piadena","Piadena (Geburtsort von Bartholomaeus Platina)","+010.371010","+045.128590","1421","","",""
"Verona","Verona","Verona (Geburtsort von Onofrio Panvinio)","+010.997790","+045.434190","1530","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"M&uuml;lhausen","M&uuml;lhausen","M&uuml;lhausen (Geburtsort von Johannes Stella)","+007.333330","+047.750000","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Sterbeort von Abraham Bzowski)","+012.483900","+041.894739","1637","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sora","Sora","Sora (Geburtsort von Cesare Baronio)","+013.614100","+041.715719","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Salerno","Salerno","Salerno (Sterbeort von Gregorius VII., Papa)","+014.765990","+040.677970","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bamberg","Bamberg","Bamberg (Geburtsort von Joachim Camerarius)","+010.900555","+049.898611","1500","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"London","London","London (Sterbeort von Robert Fludd)","-000.125740","+051.508530","1637","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"G&ouml;ritz","G&ouml;ritz","G&ouml;ritz (Geburtsort von Martin Lipenius)","+013.915555","+053.406111","1630","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"G&ouml;ritz","G&ouml;ritz","G&ouml;ritz (Geburtsort von Martin Lipenius)","+013.915555","+053.406111","1630","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bardejov","Bardejov","Bardejov (Geburtsort von Georg Henisch)","+021.272710","+049.291750","1549","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Mantua","Mantua","Mantua (Geburtsort von Jacobus Strada)","+010.797840","+045.160310","1507","","",""
"Prag","Prag","Prag (Wirkungsort von Octavius de Strada)","+014.420759","+050.088039","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Venedig","Venedig","Venedig (Sterbeort von Fausto Veranzio)","+012.326670","+045.438609","1617","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Leipzig","Leipzig","Leipzig (Wirkungsort von Heinrich Zeising)","+012.371111","+051.339444","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Leipzig","Leipzig","Leipzig (Wirkungsort von Henning Grosse)","+012.371111","+051.339444","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Leipzig","Leipzig","Leipzig (Wirkungsort von Heinrich Zeising)","+012.371111","+051.339444","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Stuttgart","Stuttgart","Stuttgart (Geburtsort von Hieronymus Megiser)","+009.176944","+048.782222","1554","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Stuttgart","Stuttgart","Stuttgart (Geburtsort von Hieronymus Megiser)","+009.176944","+048.782222","1554","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Stuttgart","Stuttgart","Stuttgart (Geburtsort von Hieronymus Megiser)","+009.176944","+048.782222","1554","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rendsburg","Rendsburg","Rendsburg (Geburtsort von Michael Maier)","+009.663130","+054.306629","1568","","",""
"Frankfurt am Main","Frankfurt am Main","Frankfurt am Main (Wirkungsort von Georg Beatus)","+008.684166","+050.115277","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"London","London","London (Sterbeort von Robert Fludd)","-000.125740","+051.508530","1637","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"London","London","London (Sterbeort von Robert Fludd)","-000.125740","+051.508530","1637","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"London","London","London (Sterbeort von Robert Fludd)","-000.125740","+051.508530","1637","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
